ID,Ticker,Company Name,Sector,Industry,Timestamp
ca949e56-b6a7-4253-81bf-5296e7eb2e47,EQIX,"Equinix, Inc.",Real Estate,REIT - Specialty,2024-10-27 17:57:49.084098
934c1573-bcff-4396-ae85-40d58d1c39a4,EQR,Equity Residential,Real Estate,REIT - Residential,2024-10-27 17:57:49.084098
7d344f50-651e-4c97-80b4-7547b8c48397,ES,Eversource Energy,Utilities,Utilities - Regulated Electric,2024-10-27 17:57:49.084098
25c911d6-3da2-452a-921e-5bec9cdac98a,ESS,"Essex Property Trust, Inc.",Real Estate,REIT - Residential,2024-10-27 17:57:49.084098
90600f6e-478d-4803-9625-25389ebfefd4,ETN,Eaton Corporation plc,Industrials,Specialty Industrial Machinery,2024-10-27 17:57:49.084098
874ab457-6e46-4f40-82dc-3909125ac7a1,ETR,Entergy Corporation,Utilities,Utilities - Regulated Electric,2024-10-27 17:57:49.084098
a119c54c-4758-4720-b299-1eacd25abf1d,EVRG,"Evergy, Inc.",Utilities,Utilities - Regulated Electric,2024-10-27 17:57:49.084098
877d8a0b-6a25-4c9a-826c-a44e70aab11e,EW,Edwards Lifesciences Corporation,Healthcare,Medical Devices,2024-10-27 17:57:49.084098
e5f7e96b-50b9-4a66-83bb-00cdb8db2d07,EXC,Exelon Corporation,Utilities,Utilities - Regulated Electric,2024-10-27 17:57:49.084098
6d186f1f-54b0-4370-b0be-5bab30e5148f,EXPD,"Expeditors International of Washington, Inc.",Industrials,Integrated Freight & Logistics,2024-10-27 17:57:49.084098
059f843b-8172-441a-a0e7-534ae94c3d77,EXPE,"Expedia Group, Inc.",Consumer Cyclical,Travel Services,2024-10-27 17:57:49.084098
e91ca3c7-876d-45c3-b5cd-08c4f515a5c2,EXR,Extra Space Storage Inc.,Real Estate,REIT - Industrial,2024-10-27 17:57:49.084098
c55cd556-db8f-48cb-b3a0-7b80eb166a83,F,Ford Motor Company,Consumer Cyclical,Auto Manufacturers,2024-10-27 17:57:49.084098
3f55fe34-e911-40a1-a70f-39293eaf2634,FANG,"Diamondback Energy, Inc.",Energy,Oil & Gas E&P,2024-10-27 17:57:49.084098
1202bb5c-d9ff-4dbf-9fc6-55c7453d8863,FAST,Fastenal Company,Industrials,Industrial Distribution,2024-10-27 17:57:49.084098
b68f5093-d3c9-4aec-a1c5-69f16a432ab8,FBHS,Información No Disponible,Información No Disponible,Información No Disponible,2024-10-27 17:57:49.084098
20373e28-99a0-40b0-81f4-4e163b313ba3,FCX,Freeport-McMoRan Inc.,Basic Materials,Copper,2024-10-27 17:57:49.084098
3b2f1a28-edc9-43e2-a3a7-13da685b5f2e,FDX,FedEx Corporation,Industrials,Integrated Freight & Logistics,2024-10-27 17:57:49.084098
39ac9397-cd80-4425-b427-de1bf6178c6c,FE,FirstEnergy Corp.,Utilities,Utilities - Regulated Electric,2024-10-27 17:57:49.084098
05fc0400-cc93-4d25-a670-142f54cdb362,FFIV,"F5, Inc.",Technology,Software - Infrastructure,2024-10-27 17:57:49.084098
9f9cbd0c-cc57-4cb0-a2d5-c8ae4ce8f63b,FIS,"Fidelity National Information Services, Inc.",Technology,Information Technology Services,2024-10-27 17:57:49.084098
a2e01da9-a0d3-481b-af89-3fa8bbfbe201,FISV,Información No Disponible,Información No Disponible,Información No Disponible,2024-10-27 17:57:49.084098
bc5a9c00-7321-40ed-8e08-acc22f9f0504,FITB,Fifth Third Bancorp,Financial Services,Banks - Regional,2024-10-27 17:57:49.084098
d14489c5-14b6-4791-b335-dc1e881dde58,FLIR,Información No Disponible,Información No Disponible,Información No Disponible,2024-10-27 17:57:49.084098
719544a5-11c2-42d2-a9a3-45ed99a1c951,FLS,Flowserve Corporation,Industrials,Specialty Industrial Machinery,2024-10-27 17:57:49.084098
f519c8b9-3950-4850-a809-fa100331011d,FLT,Información No Disponible,Información No Disponible,Información No Disponible,2024-10-27 17:57:49.084098
54d7d509-4fae-41f1-9de1-a0f3dd6228cd,FMC,FMC Corporation,Basic Materials,Agricultural Inputs,2024-10-27 17:57:49.084098
0a6c2a9a-5ad3-4cb9-8663-a4c0d0e1a44c,FOX,Fox Corporation,Communication Services,Entertainment,2024-10-27 17:57:49.084098
ed135564-404c-49ec-8e70-237c135ea11a,FOXA,Fox Corporation,Communication Services,Entertainment,2024-10-27 17:57:49.084098
5176eced-2347-4d22-bd97-314078901ac8,FRC,Información No Disponible,Información No Disponible,Información No Disponible,2024-10-27 17:57:49.084098
91e1c326-1eec-4341-976c-a7c7fc0712d9,FRT,Federal Realty Investment Trust,Real Estate,REIT - Retail,2024-10-27 17:57:49.084098
1bca7325-a563-4427-ba86-422501feae32,FTNT,"Fortinet, Inc.",Technology,Software - Infrastructure,2024-10-27 17:57:49.084098
8746cd74-ef9d-47a5-95a5-2a82284eb4f2,FTV,Fortive Corporation,Technology,Scientific & Technical Instruments,2024-10-27 17:57:49.084098
41ca25b5-f644-4976-9e10-a3764737fc85,GD,General Dynamics Corporation,Industrials,Aerospace & Defense,2024-10-27 17:57:49.084098
4ce36ea1-8397-49be-854d-b259d9141928,GE,GE Aerospace,Industrials,Aerospace & Defense,2024-10-27 17:57:49.084098
8b134566-7e39-4b96-8a63-78e3ca6a8d2b,GILD,"Gilead Sciences, Inc.",Healthcare,Drug Manufacturers - General,2024-10-27 17:57:49.084098
c1a3870c-193e-45bf-b8cc-93f337ea904b,GIS,"General Mills, Inc.",Consumer Defensive,Packaged Foods,2024-10-27 17:57:49.084098
61bc1e0e-6180-42bf-ae4e-1888c501156c,GL,Globe Life Inc.,Financial Services,Insurance - Life,2024-10-27 17:57:49.084098
eb1336a0-69d1-473c-9374-61ae9365dffa,GLW,Corning Incorporated,Technology,Electronic Components,2024-10-27 17:57:49.084098
